mode: set
github.com/tys-muta/go-enc/sjis.go:11.43,12.119 1 0
github.com/tys-muta/go-enc/sjis.go:12.119,14.3 1 0
github.com/tys-muta/go-enc/sjis.go:14.8,16.3 1 0
github.com/tys-muta/go-enc/sjis.go:19.41,20.119 1 0
github.com/tys-muta/go-enc/sjis.go:20.119,22.3 1 0
github.com/tys-muta/go-enc/sjis.go:22.8,24.3 1 0
github.com/tys-muta/go-enc/suuid.go:10.21,12.2 1 1
github.com/tys-muta/go-enc/suuid.go:14.47,15.45 1 1
github.com/tys-muta/go-enc/suuid.go:15.45,17.3 1 0
github.com/tys-muta/go-enc/suuid.go:17.8,19.3 1 1
github.com/tys-muta/go-enc/suuid.go:22.48,23.66 1 1
github.com/tys-muta/go-enc/suuid.go:23.66,25.3 1 0
github.com/tys-muta/go-enc/suuid.go:25.8,27.3 1 1
github.com/tys-muta/go-enc/ulid.go:16.20,18.2 1 1
github.com/tys-muta/go-enc/uuid.go:7.20,8.44 1 1
github.com/tys-muta/go-enc/uuid.go:8.44,10.3 1 0
github.com/tys-muta/go-enc/uuid.go:10.8,12.3 1 1
github.com/tys-muta/go-enc/eucjp.go:11.44,12.116 1 0
github.com/tys-muta/go-enc/eucjp.go:12.116,14.3 1 0
github.com/tys-muta/go-enc/eucjp.go:14.8,16.3 1 0
github.com/tys-muta/go-enc/eucjp.go:19.42,20.116 1 0
github.com/tys-muta/go-enc/eucjp.go:20.116,22.3 1 0
github.com/tys-muta/go-enc/eucjp.go:22.8,24.3 1 0
github.com/tys-muta/go-enc/random_number.go:12.39,13.17 1 1
github.com/tys-muta/go-enc/random_number.go:16.2,19.59 4 1
github.com/tys-muta/go-enc/random_number.go:13.17,14.35 1 1
github.com/tys-muta/go-enc/sha1.go:8.30,11.2 2 0
github.com/tys-muta/go-enc/sha256.go:8.32,11.2 2 1
